question,jats,front,body,type,group
EFSA-Q-2018-00282,1,1,1,opinion,A
EFSA-Q-2017-00461,1,1,1,opinion,A
EFSA-Q-2019-00695,1,1,1,opinion,A
EFSA-Q-2015-00108,1,1,1,guidance,A
EFSA-Q-2018-00596,1,1,1,opinion,A
EFSA-Q-2018-00557,1,1,1,opinion,A
EFSA-Q-2018-00342,1,1,0,opinion,A
EFSA-Q-2014-00865,1,1,1,opinion,A
EFSA-Q-2019-00033,1,1,1,opinion,A
EFSA-Q-2007-078b,1,1,0,opinion,D
EFSA-Q-2015-00613,1,1,1,opinion,A
EFSA-Q-2020-00111,1,1,1,opinion,A
EFSA-Q-2020-00451,1,1,0,public consultation,F
EFSA-Q-2016-00113,1,1,0,public consultation,A
EFSA-Q-2020-00623,1,1,1,opinion,A
EFSA-Q-2014-00862,1,1,0,opinion,A
EFSA-Q-2011-00990,1,1,0,opinion,B
EFSA-Q-2016-00518,1,1,1,opinion,A
EFSA-Q-2015-00249,1,1,1,opinion,A
EFSA-Q-2011-00974,1,1,0,opinion,B
EFSA-Q-2019-00759,1,1,1,opinion,A
EFSA-Q-2004-013Bb,1,1,0,opinion,C
EFSA-Q-2019-00101,1,1,1,opinion,A
EFSA-Q-2021-00168,1,1,1,opinion,E
EFSA-Q-2019-00345,1,1,0,opinion,A
EFSA-Q-2018-00374,1,1,1,opinion,A
EFSA-Q-2021-00475,1,1,0,opinion,A
EFSA-Q-2019-00213,1,1,1,opinion,A
EFSA-Q-2016-00488,1,1,1,opinion,A
EFSA-Q-2018-00996,1,1,1,opinion,A
EFSA-Q-2021-00004,1,1,0,opinion,A
EFSA-Q-2020-00488,1,1,1,opinion,A
EFSA-Q-2021-00551,1,1,1,opinion,A
EFSA-Q-2019-00812,1,1,1,opinion,A
EFSA-Q-2020-00289,1,1,1,opinion,A
EFSA-Q-2019-00593,1,1,1,opinion,A
EFSA-Q-2019-00254,1,1,1,opinion,A
EFSA-Q-2018-00480,1,1,1,opinion,A
EFSA-Q-2018-00997,1,1,1,opinion,A
EFSA-Q-2006-186,1,1,0,opinion,D
EFSA-Q-2018-00224,1,1,1,opinion,A
EFSA-Q-2021-00445,1,1,1,opinion,A
EFSA-Q-2020-00630,1,1,1,opinion,A
EFSA-Q-2020-00211,1,1,1,opinion,A
EFSA-Q-2012-00613,1,1,0,opinion,B
EFSA-Q-2011-00770,1,1,0,opinion,B
EFSA-Q-2020-00284,1,1,1,opinion,A
EFSA-Q-2020-00491,1,1,1,opinion,E
EFSA-Q-2019-00187,1,1,1,opinion,A
EFSA-Q-2018-00278,1,1,1,opinion,A
EFSA-Q-2019-00306,1,1,1,opinion,A
EFSA-Q-2014-00295,1,1,0,opinion,B
EFSA-Q-2016-00114,1,1,0,public consultation,A
EFSA-Q-2012-00649,1,1,0,opinion,B
EFSA-Q-2016-00287,1,1,1,opinion,A
EFSA-Q-2018-00514,1,1,1,opinion,A
EFSA-Q-2018-00295,1,1,0,systematic literature search,F
EFSA-Q-2009-00749,1,1,0,opinion,B
EFSA-Q-2015-00132,1,1,0,opinion,A
EFSA-Q-2009-00750,1,1,0,opinion,B
EFSA-Q-2021-00584,1,1,0,opinion,A
EFSA-Q-2018-00686,1,1,1,opinion,A
EFSA-Q-2013-00080,1,1,0,opinion,B
EFSA-Q-2019-00666,1,1,1,opinion,A
EFSA-Q-2018-00589,1,1,1,opinion,A
EFSA-Q-2020-00806,1,1,1,opinion,A
EFSA-Q-2020-00538,1,1,1,opinion,A
EFSA-Q-2013-00231,1,1,0,opinion,B
EFSA-Q-2018-00995,1,1,1,opinion,A
EFSA-Q-2019-00091,1,1,1,opinion,A
EFSA-Q-2008-008,1,1,0,opinion,D
EFSA-Q-2009-00766,1,1,0,opinion,B
EFSA-Q-2007-123,1,1,0,opinion,D
EFSA-Q-2005-179,1,1,0,opinion,D
EFSA-Q-2021-00643,1,1,1,opinion,A
EFSA-Q-2014-00166,1,1,0,opinion,B
EFSA-Q-2019-00767,1,1,1,opinion,A
EFSA-Q-2016-00091,1,1,1,opinion,A
EFSA-Q-2019-00203,1,1,0,opinion,A
