,EFSA Q number,DOI,title,publication date,adoption date,EFSA panels,applicant,mandate,nf_name,scientific officers,categories,regulations
0,EFSA-Q-2018-00282,10.2903/j.efsa.2022.7325,Safety of frozen and freeze‐dried formulations of the lesser mealworm (Alphitobius diaperinus larva) as a Novel food pursuant to Regulation (EU) 2015/2283,04-07-2022,26 April 2022, NDA, Proti‐Farm Holding NV1 ,new dossier,frozen and freeze‐dried formulations of the lesser mealworm (Alphitobius diaperinus larva),Ermolaos Ververis,Animals,2015/2283
0,EFSA-Q-2017-00461,10.2903/j.efsa.2018.5265,Safety of d‐ribose as a novel food pursuant to Regulation (EU) 2015/2283,31-05-2018,18 April 2018, NDA," Bioenergy Lire Science, Inc. ",new dossier,d‐ribose,Andrea Germini,,
0,EFSA-Q-2019-00695,10.2903/j.efsa.2021.6938,Safety of Wolffia globosa powder as a Novel food pursuant to Regulation (EU) 2015/2283,22-12-2021,27 October 2021, NDA, ‘Hinoman’ ,new dossier,Wolffia globosa powder,Eirini Kouloura,Plants,2015/2283
0,EFSA-Q-2018-00596,10.2903/j.efsa.2019.5777,Safety of viable embryonated eggs of the whipworm Trichuris suis as a novel food pursuant to Regulation (EU) 2015/2283,01-08-2019,2 July 2019, NDA, Enteron Science GmbH ,new dossier,viable embryonated eggs of the whipworm Trichuris suis,"Antonio Fernandez, Antonio Dumont, Wolfgang Gelbmann",Animals,2015/2283
0,EFSA-Q-2018-00557,10.2903/j.efsa.2020.6099,Safety of a botanical extract derived from Panax notoginseng and Astragalus membranaceus (AstraGin™) as a novel food pursuant to Regulation (EU) 2015/2283,13-05-2020,24 March 2020, NDA, NuLiv Science ,new dossier,botanical extract derived from Panax notoginseng and Astragalus membranaceus (AstraGin™),Reinhard Ackerl,Plants,2015/2283
0,EFSA-Q-2018-00342,10.2903/sp.efsa.2018.EN-1481,Technical Report on the notification of syrup from Sorghum bicolor (L.) Moench as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,25-09-2018,, EFSA,,traditional food,syrup from Sorghum bicolor (L.) Moench,"Wolfgang Gelbmann, Emanuela Turla, Eirini Kouloura",,
0,EFSA-Q-2014-00865,10.2903/j.efsa.2020.6135,Safety of the extension of use of plant sterol esters as a novel food pursuant to Regulation (EU) 2015/2283,30-06-2020,5 May 2020, NDA, Unilever Research and Development Vlaardingen B.V (now Upfield Research and Development B.V.) ,extension of use,plant sterol esters,Wolfgang Gelbmann,,
0,EFSA-Q-2019-00033,10.2903/j.efsa.2023.7706,Safety of whole seeds of oilseed rape (Brassica napus L emend. Metzg.) as a novel food pursuant to Regulation (EU) 2015/2283,12-01-2023,24 November 2022, NDA, the applicant “Erik Tybirk” ,new dossier,whole seeds of oilseed rape (Brassica napus L emend. Metzg.),"Antonio Fernandez, Antonio Dumont",,
0,EFSA-Q-2007-078,10.2903/j.efsa.2008.728,"Safety of ‘synthetic Zeaxanthin as an ingredient in food supplements’ ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",25-06-2008,24 April 2008, EFSA NDA,,new dossier,‘synthetic Zeaxanthin as an ingredient in food supplements’,,6 (Production process),97/618/EC
0,EFSA-Q-2015-00613,10.2903/j.efsa.2016.4629,Safety of synthetic l‐ergothioneine (Ergoneine®) as a novel food pursuant to Regulation (EC) No 258/97,18-11-2016,26 October 2016, NDA, Tetrahedron ,new dossier,synthetic l‐ergothioneine (Ergoneine®),Reinhard Ackerl,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2020-00111,10.2903/j.efsa.2021.6936,Safety of tetrahydrocurcuminoids from turmeric (Curcuma longa L.) as a novel food pursuant to Regulation (EU) 2015/2283,22-12-2021,27 October 2021, NDA, Sabinsa Europe GmbH ,new dossier,tetrahydrocurcuminoids from turmeric (Curcuma longa L.),"Reinhard Ackerl, Eirini Kouloura","Plants, Modified molecular structure",2015/2283
0,EFSA-Q-2020-00623,10.2903/j.efsa.2022.7645,Safety of 6′‐sialyllactose (6’‐SL) sodium salt produced by derivative strains of Escherichia coli BL21 (DE3) as a novel food pursuant to Regulation (EU) 2015/2283,07-12-2022,26 October 2022, NDA, Chr. Hansen A/S ,new dossier,6′‐sialyllactose (6’‐SL) sodium salt produced by derivative strains of Escherichia coli BL21 (DE3),"Paolo Colombo, Estefania Fernandez, Estefania Noriega","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2014-00862,10.2903/j.efsa.2015.4183,Safety of lacto‐N‐neotetraose as a novel food ingredient pursuant to Regulation (EC) No 258/97,20-07-2015,29 June 2015, NDA,,new dossier,lacto‐N‐neotetraose,,,
0,EFSA-Q-2011-00990,10.2903/j.efsa.2014.3757,Scientific Opinion on the safety of astaxanthin‐rich ingredients (AstaREAL A1010 and AstaREAL L10) as novel food ingredients,15-07-2014,25 June 2014, NDA,,new dossier,astaxanthin‐rich ingredients (AstaREAL A1010 and AstaREAL L10),,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2016-00518,10.2903/j.efsa.2017.5003,Safety of Ecklonia cava phlorotannins as a novel food pursuant to Regulation (EC) No 258/97,16-10-2017,20 September 2017, NDA," Botamedi Inc., Korea, ",new dossier,Ecklonia cava phlorotannins,Reinhard Ackerl,,
0,EFSA-Q-2015-00249,10.2903/j.efsa.2016.4589,Safety of EstroG‐100™ as a novel food pursuant to Regulation (EC) No 258/97,24-10-2016,21 September 2016, NDA," Naturalendo Tech Co., Ltd ",new dossier,EstroG‐100™,Emanuela Turla,2.2 (Complex NF),97/618/EC
0,EFSA-Q-2011-00974,10.2903/j.efsa.2012.2811,Scientific Opinion on bovine lactoferrin,17-07-2012,28 June 2012, NDA,,new dossier,,,2.1 (Complex NF),97/618/EC
0,EFSA-Q-2019-00759,10.2903/j.efsa.2022.7380,Safety of freeze‐dried mycelia of Antrodia camphorata as a novel food pursuant to regulation (EU) 2015/2283,29-06-2022,18 May 2022, NDA, ‘Golden Biotechnology Corp’ (Taiwan) ,new dossier,freeze‐dried mycelia of Antrodia camphorata,Emanuela Turla,Cell and tissue,2015/2283
0,EFSA-Q-2004-013,10.2903/j.efsa.2006.304,"Opinion of the Scientific Panel on Dietetic products, nutrition and allergies [NDA] related to rapeseed oil high in unsaponifiable matter as a novel food ingredient",12-01-2006,6 December 2005, EFSA NDA,,new dossier,,,"f (Production process), 6 (Production process)","258/97, 97/618/EC"
0,EFSA-Q-2019-00101,10.2903/j.efsa.2021.6778,Safety of frozen and dried formulations from whole yellow mealworm (Tenebrio molitor larva) as a novel food pursuant to Regulation (EU) 2015/2283,25-08-2021,7 July 2021, NDA, Fair Insects BV (A Protix Company) ,new dossier,frozen and dried formulations from whole yellow mealworm (Tenebrio molitor larva),Ermolaos Ververis,Animals,2015/2283
0,EFSA-Q-2021-00168,10.2903/j.efsa.2023.8415,Safety of oil from Schizochytrium sp. (strain CABIO‐A‐2) for use in infant and follow‐on formula as a novel food pursuant to Regulation (EU) 2015/2283,06-12-2023,26 October 2023, NDA," CABIO Biotech (Wuhan) Co., Ltd. ",new dossier,oil from Schizochytrium sp. (strain CABIO‐A‐2) for use in infant and follow‐on formula,Emanuela Turla,"Microorganisms, fungi or algae",2015/2283
0,EFSA-Q-2019-00345,10.2903/sp.efsa.2019.EN-1715,Technical Report on the notification of pulp from Theobroma cacao L. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,10-10-2019,, EFSA,,traditional food,pulp from Theobroma cacao L.,"Wolfgang Gelbmann, Emanuela Turla",,
0,EFSA-Q-2018-00374,10.2903/j.efsa.2019.5717,Safety of 2’‐fucosyllactose/difucosyllactose mixture as a novel food pursuant to Regulation (EU) 2015/2283,11-06-2019,15 May 2019, NDA, Glycom A/S ,new dossier,2’‐fucosyllactose/difucosyllactose mixture,"Qingqing Sun, Emanuela Turla","Microorganisms, fungi or algae, Modified molecular structure",2015/2283
0,EFSA-Q-2021-00475,10.2903/sp.efsa.2022.EN-7084,Notification of dried flowers of Clitoria ternatea L. as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,02-02-2022,, EFSA,,traditional food,dried flowers of Clitoria ternatea L.,"Wolfgang Gelbmann, Eirini Kouloura, Emanuela Turla",,
0,EFSA-Q-2019-00213,10.2903/j.efsa.2020.6197,Safety of rapeseed powder from Brassica rapa L. and Brassica napus L. as a Novel food pursuant to Regulation (EU) 2015/2283,30-07-2020,30 June 2020, NDA, Avena Nordic Grain Oy ,new dossier,rapeseed powder from Brassica rapa L. and Brassica napus L.,Antonio Dumont,Plants,2015/2283
0,EFSA-Q-2016-00488,10.2903/j.efsa.2017.4918,Safety of synthetic N‐acetyl‐d‐neuraminic acid as a novel food pursuant to Regulation (EC) No 258/97,25-07-2017,28 June 2017, NDA, Glycom A/S ,new dossier,synthetic N‐acetyl‐d‐neuraminic acid,Emanuela Turla,1.2 (Chemicals),97/618/EC
0,EFSA-Q-2018-00996,10.2903/j.efsa.2019.5659,Safety of whey basic protein isolate for extended uses in foods for special medical purposes and food supplements for infants pursuant to Regulation (EU) 2015/2283,09-04-2019,14 March 2019, NDA, Armor Protéines S.A.S. ,extension of use,,,,
