question,doi,title,publication date,adoption date,EFSA panels,NF name,applicant,NF code,mandate type,Category 97/618/EC,Category 258/97,Category 2015/2283,scientific officers,,
EFSA-Q-2018-00282,10.2903/j.efsa.2022.7325,Safety of frozen and freeze‐dried formulations of the lesser mealworm (Alphitobius diaperinus larva) as a Novel food pursuant to Regulation (EU) 2015/2283,04-07-2022,26 April 2022,NDA (collab), frozen and freeze‐dried formulations of the lesser mealworm (Alphitobius diaperinus larva) , Proti-Farm Holding NV1 ,,new dossier,,,Animals,Ermolaos VERVERIS,,
EFSA-Q-2017-00461,10.2903/j.efsa.2018.5265,Safety of d‐ribose as a novel food pursuant to Regulation (EU) 2015/2283,31-05-2018,18 April 2018,NDA (collab), d‐ribose ," Bioenergy Lire Science, Inc. ",,new dossier,,,,Andrea GERMINI,,
EFSA-Q-2019-00695,10.2903/j.efsa.2021.6938,Safety of Wolffia globosa powder as a Novel food pursuant to Regulation (EU) 2015/2283,22-12-2021,27 October 2021,NDA (collab), Wolffia globosa powder , 'Hinoman' ,,new dossier,,,Plants,Eirini KOULOURA,,
EFSA-Q-2018-00596,10.2903/j.efsa.2019.5777,Safety of viable embryonated eggs of the whipworm Trichuris suis as a novel food pursuant to Regulation (EU) 2015/2283,01-08-2019,2 July 2019,NDA (collab), viable embryonated eggs of the whipworm Trichuris suis , Enteron Science GmbH ,,new dossier,,,Animals,"Antonio DUMONT, Antonio FERNANDEZ, Wolfgang GELBMANN",,
EFSA-Q-2018-00557,10.2903/j.efsa.2020.6099,Safety of a botanical extract derived from Panax notoginseng and Astragalus membranaceus (AstraGin™) as a novel food pursuant to Regulation (EU) 2015/2283,13-05-2020,24 March 2020,NDA (collab), botanical extract derived from Panax notoginseng and Astragalus membranaceus (AstraGin™) , NuLiv Science ,,new dossier,,,Plants,Reinhard ACKERL,,
EFSA-Q-2018-00342,10.2903/sp.efsa.2018.EN-1481,Technical Report on the notification of syrup from Sorghum bicolor (L.) Moench as a traditional food from a third country pursuant to Article 14 of Regulation (EU) 2015/2283,25-09-2018,,EFSA (collab), syrup from Sorghum bicolor (L.) Moench ,,,traditional food,,,,"Wolfgang GELBMANN, Emanuela TURLA, Eirini KOULOURA",,
EFSA-Q-2014-00865,10.2903/j.efsa.2020.6135,Safety of the extension of use of plant sterol esters as a novel food pursuant to Regulation (EU) 2015/2283,30-06-2020,5 May 2020,NDA (collab), plant sterol esters , Unilever Research and Development Vlaardingen B.V (now Upfield Research and Development B.V.) ,,extension of use,,,,Wolfgang GELBMANN,,
EFSA-Q-2019-00033,10.2903/j.efsa.2023.7706,Safety of whole seeds of oilseed rape (Brassica napus L emend. Metzg.) as a novel food pursuant to Regulation (EU) 2015/2283,12-01-2023,24 November 2022,NDA (collab), whole seeds of oilseed rape (Brassica napus L emend. Metzg.) ,,,new dossier,,,,"Antonio DUMONT, Antonio FERNANDEZ",,
EFSA-Q-2007-078,10.2903/j.efsa.2008.728,"Safety of ‘synthetic Zeaxanthin as an ingredient in food supplements’ ‐ Scientific Opinion of the Panel on Dietetic Products, Nutrition and Allergies",25-06-2008,24 April 2008,EFSA (collab) NDA (title), ‘synthetic Zeaxanthin as an ingredient in food supplements’ , Bioresco on behalf of DSM Nutritional Products ,,new dossier,6 (Production process),,,,,
EFSA-Q-2015-00613,10.2903/j.efsa.2016.4629,Safety of synthetic l‐ergothioneine (Ergoneine®) as a novel food pursuant to Regulation (EC) No 258/97,18-11-2016,26 October 2016,NDA (collab), synthetic l‐ergothioneine (Ergoneine®) ,,,new dossier,1.2 (Chemicals),,,Reinhard ACKERL,,
